region,category,parameter,mode,powertrain,year,unit,value
Europe,Historical,"Oil displacement, million lge",Vans,EV,2021,"Oil displacement, million lge",490.0
Europe,Historical,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",3600.0
Europe,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2021,"Oil displacement, million lge",130.0
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2021,"Oil displacement, million lge",46.0
Europe,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2021,"Oil displacement, million lge",490.0
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",3600.0
Europe,Historical,"Oil displacement, million lge",Buses,EV,2022,"Oil displacement, million lge",180.0
Europe,Historical,"Oil displacement, million lge",Trucks,EV,2022,"Oil displacement, million lge",95.0
Europe,Historical,"Oil displacement, million lge",Vans,EV,2022,"Oil displacement, million lge",720.0
Europe,Historical,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",6000.0
Europe,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2022,"Oil displacement, million lge",180.0
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2022,"Oil displacement, million lge",95.0
Europe,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2022,"Oil displacement, million lge",720.0
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",6000.0
Europe,Projection-APS,"Oil displacement, million lge",Buses,EV,2022,"Oil displacement, million lge",180.0
Europe,Projection-APS,"Oil displacement, million lge",Trucks,EV,2022,"Oil displacement, million lge",95.0
Europe,Projection-APS,"Oil displacement, million lge",Vans,EV,2022,"Oil displacement, million lge",720.0
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",6000.0
Europe,Projection-APS,"Oil displacement, million lge",Buses,EV,2023,"Oil displacement, million lge",350.0
Europe,Projection-APS,"Oil displacement, million lge",Trucks,EV,2023,"Oil displacement, million lge",410.0
Europe,Projection-APS,"Oil displacement, million lge",Vans,EV,2023,"Oil displacement, million lge",1200.0
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",10000.0
Europe,Historical,"Oil displacement, million lge",Buses,EV,2023,"Oil displacement, million lge",350.0
Europe,Historical,"Oil displacement, million lge",Trucks,EV,2023,"Oil displacement, million lge",410.0
Europe,Historical,"Oil displacement, million lge",Vans,EV,2023,"Oil displacement, million lge",1200.0
Europe,Historical,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",10000.0
Europe,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2023,"Oil displacement, million lge",350.0
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2023,"Oil displacement, million lge",410.0
Europe,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2023,"Oil displacement, million lge",1200.0
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",10000.0
Europe,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2025,"Oil displacement, million lge",790.0
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2025,"Oil displacement, million lge",1000.0
Europe,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2025,"Oil displacement, million lge",2300.0
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",18000.0
Europe,Projection-APS,"Oil displacement, million lge",Buses,EV,2025,"Oil displacement, million lge",830.0
Europe,Projection-APS,"Oil displacement, million lge",Trucks,EV,2025,"Oil displacement, million lge",1000.0
Europe,Projection-APS,"Oil displacement, million lge",Vans,EV,2025,"Oil displacement, million lge",2300.0
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",18000.0
Europe,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2030,"Oil displacement, million lge",2600.0
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2030,"Oil displacement, million lge",8500.0
Europe,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2030,"Oil displacement, million lge",8200.0
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",43000.0
Europe,Projection-APS,"Oil displacement, million lge",Buses,EV,2030,"Oil displacement, million lge",3200.0
Europe,Projection-APS,"Oil displacement, million lge",Trucks,EV,2030,"Oil displacement, million lge",8500.0
Europe,Projection-APS,"Oil displacement, million lge",Vans,EV,2030,"Oil displacement, million lge",8300.0
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",41000.0
Europe,Projection-APS,"Oil displacement, million lge",Buses,EV,2035,"Oil displacement, million lge",5500.0
Europe,Projection-APS,"Oil displacement, million lge",Trucks,EV,2035,"Oil displacement, million lge",21000.0
Europe,Projection-APS,"Oil displacement, million lge",Vans,EV,2035,"Oil displacement, million lge",19000.0
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",78000.0
Europe,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2035,"Oil displacement, million lge",4700.0
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2035,"Oil displacement, million lge",20000.0
Europe,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2035,"Oil displacement, million lge",19000.0
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",84000.0
